image_id,tile_id,date,label_class,lst
tile_r0_c0_2022-03-31,tile_r0_c0,2022-03-31,2,41.32894863042022
tile_r0_c0_2022-10-25,tile_r0_c0,2022-10-25,2,36.58038021068298
tile_r0_c0_2022-05-26,tile_r0_c0,2022-05-26,2,40.721217607155886
tile_r0_c0_2022-09-23,tile_r0_c0,2022-09-23,2,43.97822859623148
tile_r0_c0_2022-06-03,tile_r0_c0,2022-06-03,2,51.59607061196861
tile_r0_c0_2022-08-22,tile_r0_c0,2022-08-22,2,43.78273399772311
tile_r0_c0_2022-02-03,tile_r0_c0,2022-02-03,1,30.85442544183966
tile_r0_c0_2022-12-28,tile_r0_c0,2022-12-28,1,32.490013099372675
tile_r0_c0_2022-05-02,tile_r0_c0,2022-05-02,0,29.926972675122208
tile_r0_c0_2022-01-10,tile_r0_c0,2022-01-10,1,31.171571231770542
tile_r0_c1_2022-03-31,tile_r0_c1,2022-03-31,2,41.53284609494591
tile_r0_c1_2022-10-25,tile_r0_c1,2022-10-25,2,36.72689326760877
tile_r0_c1_2022-05-26,tile_r0_c1,2022-05-26,2,43.31997278636517
tile_r0_c1_2022-09-23,tile_r0_c1,2022-09-23,2,43.30359899370773
tile_r0_c1_2022-06-03,tile_r0_c1,2022-06-03,2,52.94990928920749
tile_r0_c1_2022-08-22,tile_r0_c1,2022-08-22,2,43.86075442204192
tile_r0_c1_2022-02-03,tile_r0_c1,2022-02-03,1,30.567485958463656
tile_r0_c1_2022-12-28,tile_r0_c1,2022-12-28,1,32.275600408198
tile_r0_c1_2022-05-02,tile_r0_c1,2022-05-02,1,33.38625179267562
tile_r0_c1_2022-01-10,tile_r0_c1,2022-01-10,1,31.638792105933685
tile_r0_c2_2022-03-31,tile_r0_c2,2022-03-31,2,41.52355764032469
tile_r0_c2_2022-10-25,tile_r0_c2,2022-10-25,2,36.84157179313267
tile_r0_c2_2022-05-26,tile_r0_c2,2022-05-26,2,43.24041526468
tile_r0_c2_2022-09-23,tile_r0_c2,2022-09-23,2,42.77557024268691
tile_r0_c2_2022-06-03,tile_r0_c2,2022-06-03,2,52.95677455299091
tile_r0_c2_2022-08-22,tile_r0_c2,2022-08-22,2,43.54267058253283
tile_r0_c2_2022-02-03,tile_r0_c2,2022-02-03,1,30.07673347878148
tile_r0_c2_2022-12-28,tile_r0_c2,2022-12-28,1,32.0903463298278
tile_r0_c2_2022-05-02,tile_r0_c2,2022-05-02,1,33.899922505485186
tile_r0_c2_2022-01-10,tile_r0_c2,2022-01-10,1,31.098249661717777
tile_r0_c3_2022-03-31,tile_r0_c3,2022-03-31,2,41.39134737136784
tile_r0_c3_2022-10-25,tile_r0_c3,2022-10-25,2,37.099531870437424
tile_r0_c3_2022-05-26,tile_r0_c3,2022-05-26,2,43.362938672360194
tile_r0_c3_2022-09-23,tile_r0_c3,2022-09-23,2,42.89890020853808
tile_r0_c3_2022-06-03,tile_r0_c3,2022-06-03,2,52.97046424879218
tile_r0_c3_2022-08-22,tile_r0_c3,2022-08-22,2,43.455583521975896
tile_r0_c3_2022-02-03,tile_r0_c3,2022-02-03,1,30.56267313717046
tile_r0_c3_2022-12-28,tile_r0_c3,2022-12-28,1,32.64874432625541
tile_r0_c3_2022-05-02,tile_r0_c3,2022-05-02,1,33.384578635509286
tile_r0_c3_2022-01-10,tile_r0_c3,2022-01-10,1,32.734409793075415
tile_r0_c4_2022-03-31,tile_r0_c4,2022-03-31,2,41.82260560281309
tile_r0_c4_2022-10-25,tile_r0_c4,2022-10-25,2,36.56490869442418
tile_r0_c4_2022-05-26,tile_r0_c4,2022-05-26,2,44.28915878469352
tile_r0_c4_2022-09-23,tile_r0_c4,2022-09-23,2,42.674122939059984
tile_r0_c4_2022-06-03,tile_r0_c4,2022-06-03,2,54.61090734050913
tile_r0_c4_2022-08-22,tile_r0_c4,2022-08-22,2,43.51246642738042
tile_r0_c4_2022-02-03,tile_r0_c4,2022-02-03,1,30.9373097588476
tile_r0_c4_2022-12-28,tile_r0_c4,2022-12-28,1,33.08442795202436
tile_r0_c4_2022-05-02,tile_r0_c4,2022-05-02,1,34.511269921123585
tile_r0_c4_2022-01-10,tile_r0_c4,2022-01-10,1,33.5430448658457
tile_r0_c5_2022-03-31,tile_r0_c5,2022-03-31,2,41.15058037350907
tile_r0_c5_2022-10-25,tile_r0_c5,2022-10-25,2,36.922121928351885
tile_r0_c5_2022-05-26,tile_r0_c5,2022-05-26,2,43.77857854453548
tile_r0_c5_2022-09-23,tile_r0_c5,2022-09-23,2,42.99677666608382
tile_r0_c5_2022-06-03,tile_r0_c5,2022-06-03,2,53.531470961967216
tile_r0_c5_2022-08-22,tile_r0_c5,2022-08-22,2,42.89652143650365
tile_r0_c5_2022-02-03,tile_r0_c5,2022-02-03,1,32.241275376507744
tile_r0_c5_2022-12-28,tile_r0_c5,2022-12-28,1,34.00311381096228
tile_r0_c5_2022-05-02,tile_r0_c5,2022-05-02,1,34.031072163277926
tile_r0_c5_2022-01-10,tile_r0_c5,2022-01-10,1,34.603869124956496
tile_r0_c6_2022-03-31,tile_r0_c6,2022-03-31,1,30.32602947104533
tile_r0_c6_2022-10-25,tile_r0_c6,2022-10-25,1,30.9168993717814
tile_r0_c6_2022-05-26,tile_r0_c6,2022-05-26,1,31.62685901091972
tile_r0_c6_2022-09-23,tile_r0_c6,2022-09-23,1,33.387292999174896
tile_r0_c6_2022-06-03,tile_r0_c6,2022-06-03,2,36.75150851872925
tile_r0_c6_2022-08-22,tile_r0_c6,2022-08-22,1,34.9635791464071
